id,pth,label,relFCs,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,upper_lip_x,upper_lip_y,nose_tip_x,nose_tip_y,forehead_glabella_x,forehead_glabella_y,lower_lip_x,lower_lip_y,right_eye_outer_x,right_eye_outer_y,right_cheek_x,right_cheek_y,mouth_right_corner_x,mouth_right_corner_y,right_eyebrow_outer_x,right_eyebrow_outer_y,right_eyebrow_inner_x,right_eyebrow_inner_y,right_eye_inner_x,right_eye_inner_y,chin_x,chin_y,left_eye_outer_x,left_eye_outer_y,left_cheek_x,left_cheek_y,mouth_left_corner_x,mouth_left_corner_y,left_eyebrow_outer_x,left_eyebrow_outer_y,left_eyebrow_inner_x,left_eyebrow_inner_y,left_eye_inner_x,left_eye_inner_y
10,recorded\frame_0033.jpg,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019540786743164,0.0631226897239685,0.0,0.0,-0.0055859088897705,-0.2040570676326751,0.0040997266769409,0.1292914748191833,-0.0852009057998657,-0.0739195942878723,-0.0836024284362793,0.0103259086608886,-0.032474935054779,0.1040413379669189,-0.1055209338665008,-0.1197461485862732,-0.0320154428482055,-0.1441790461540222,-0.035347044467926,-0.072404146194458,0.0049284100532531,0.2143076658248901,0.07813560962677,-0.0757935047149658,0.0812723040580749,0.0051895976066589,0.0391978621482849,0.1008391380310058,0.0958014130592346,-0.1228448748588562,0.0252779126167297,-0.1437895894050598,0.0293895006179809,-0.0724479556083679,
11,recorded\frame_0036.jpg,fear,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004558563232421,0.0587378144264221,0.0,0.0,-0.0005630254745483,-0.2129684686660766,0.0008987188339233,0.0979266166687011,-0.0811086893081665,-0.0831098556518554,-0.0879057645797729,-0.0062832832336425,-0.0497635602951049,0.0722349882125854,-0.1009186208248138,-0.1259022355079651,-0.0276670455932617,-0.1483542919158935,-0.031894564628601,-0.0820333361625671,0.0010963082313537,0.1888700127601623,0.0815768837928772,-0.0850390791893005,0.0892189741134643,-0.0081281065940856,0.0511050224304199,0.071643054485321,0.100810170173645,-0.1280548572540283,0.0273653864860534,-0.1485615968704223,0.0321277976036071,-0.082542598247528,
12,recorded\frame_0039.jpg,anger,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007427334785461,0.0483056306838989,0.0,0.0,0.0014354586601257,-0.2121555209159851,-0.0017980337142944,0.1176700592041015,-0.0815212726593017,-0.0829988718032836,-0.0929189324378967,-0.0111849308013916,-0.0585659742355346,0.0657901763916015,-0.1015758514404296,-0.1238017678260803,-0.025519847869873,-0.1443875432014465,-0.0319262146949768,-0.080044686794281,-0.0050089359283447,0.2003458738327026,0.0784432888031005,-0.0814313292503357,0.0880485773086547,-0.0096907615661621,0.0561845898628234,0.0666446089744567,0.0992248058319091,-0.1214792132377624,0.0269298553466796,-0.1436456441879272,0.0296193361282348,-0.0791327357292175,
13,recorded\frame_0042.jpg,sad,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003347992897033,0.0487206578254699,0.0,0.0,0.0022844076156616,-0.2165413498878479,-0.0012569427490234,0.110899269580841,-0.0818502902984619,-0.0881229043006897,-0.0923628807067871,-0.014480710029602,-0.0571736097335815,0.0622076392173767,-0.1013427376747131,-0.1294274926185608,-0.0254138708114624,-0.1478171348571777,-0.0319433212280273,-0.0839485526084899,-0.0049213171005249,0.1925475001335144,0.0794348120689392,-0.0849473476409912,0.0881742238998413,-0.0119025707244873,0.0553676486015319,0.0631518363952636,0.1003392338752746,-0.1253538131713867,0.0278288722038269,-0.1465529203414917,0.030051052570343,-0.0824342966079711,
14,recorded\frame_0045.jpg,anger,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001571774482727,0.0496445894241333,0.0,0.0,0.0018662214279174,-0.2175179123878479,-0.000608742237091,0.1095070838928222,-0.0819621682167053,-0.0873844623565673,-0.0927553176879882,-0.0136165618896484,-0.0573733448982238,0.0614855885505676,-0.1015728116035461,-0.1296138167381286,-0.0258163213729858,-0.1493408679962158,-0.0316106677055358,-0.0828587412834167,-0.0041089057922363,0.1917299032211303,0.0804399847984314,-0.0848401188850402,0.0898557901382446,-0.0115619301795959,0.0576059818267822,0.062306523323059,0.1012116074562072,-0.1267716884613037,0.0282515287399292,-0.1485063433647155,0.0303955674171447,-0.0814523696899414,
15,recorded\frame_0048.jpg,sad,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00068199634552,0.0478991866111755,0.0,0.0,0.0009124279022216,-0.2164946794509887,-0.0016731023788452,0.1093747615814209,-0.0830916166305542,-0.0888680815696716,-0.0932203531265258,-0.0151358842849731,-0.0577045083045959,0.0608258247375488,-0.1027559041976928,-0.1299339532852172,-0.0264170169830322,-0.1483502984046936,-0.0329788923263549,-0.0844832062721252,-0.0053625106811523,0.1913210749626159,0.0778725743293762,-0.0857343077659607,0.0867699980735778,-0.0127701163291931,0.0539976954460144,0.0615311861038208,0.0984215140342712,-0.1262604594230651,0.0268242955207824,-0.1472155451774597,0.0286449193954467,-0.0828219056129455,
16,recorded\frame_0051.jpg,anger,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002645254135131,0.0522024631500244,0.0,0.0,0.0003029108047485,-0.2158673405647277,-0.0003139972686767,0.1132020950317382,-0.0834304094314575,-0.0866709351539611,-0.0918386578559875,-0.0098880529403686,-0.0532660484313964,0.0685213804244995,-0.1030762791633606,-0.1276158094406128,-0.0270228385925292,-0.1468433141708374,-0.033010184764862,-0.0825263261795044,-0.0035629272460937,0.1966477036476135,0.0791126489639282,-0.0841322541236877,0.086818516254425,-0.0090838074684143,0.0526728630065918,0.0674309730529785,0.0997054576873779,-0.1245725750923156,0.0266808271408081,-0.1457540988922119,0.0290634036064147,-0.081238567829132,
17,recorded\frame_0054.jpg,happy,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.890296936035156e-05,0.0607169270515441,0.0,0.0,-0.0028254389762878,-0.2266284823417663,0.0002014636993408,0.1228190660476684,-0.0865281820297241,-0.0959783196449279,-0.0880770087242126,-0.0078195333480834,-0.0389251708984375,0.0900686979293823,-0.1074053943157196,-0.1400611996650695,-0.0302256345748901,-0.1593270301818847,-0.0359633564949035,-0.0929747223854065,-0.001461923122406,0.1899073123931884,0.078783094882965,-0.0945534110069274,0.0815116167068481,-0.0085622072219848,0.0366162657737731,0.0887020826339721,0.0988332629203796,-0.1394224762916565,0.0267080664634704,-0.158537745475769,0.0289635062217712,-0.0917708873748779,
18,recorded\frame_0057.jpg,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002130270004272,0.0581188201904296,0.0,0.0,-0.0033383965492248,-0.2226631045341491,0.0007826089859008,0.1238486766815185,-0.0852671265602111,-0.0924921035766601,-0.0866433978080749,-0.0054857730865478,-0.0377775430679321,0.0885425209999084,-0.1062907576560974,-0.1361742615699768,-0.0304155945777893,-0.1539351344108581,-0.0348289012908935,-0.0884332060813903,-0.0002714991569519,0.1871131062507629,0.0781927108764648,-0.0930215716361999,0.0814283490180969,-0.0073383450508117,0.0365834832191467,0.0870848298072815,0.0980144143104553,-0.1365227699279785,0.0257979035377502,-0.1532604098320007,0.0284312963485717,-0.0883464217185974,
19,recorded\frame_0060.jpg,sad,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071604251861572,0.0568943619728088,0.0,0.0,-0.0300708413124084,-0.2254889607429504,0.0145580768585205,0.1099258661270141,-0.0962099432945251,-0.0739645361900329,-0.0872084200382232,0.011216402053833,-0.0281862616539001,0.0909956693649292,-0.1236618757247924,-0.1141898036003112,-0.0493759512901306,-0.1491222381591797,-0.0446411967277526,-0.0809386372566223,0.0221432447433471,0.1767740249633789,0.0685409307479858,-0.1098126769065857,0.081561267375946,-0.0267103314399719,0.0486204624176025,0.0734766125679016,0.0840450525283813,-0.1596673727035522,0.007525086402893,-0.1610727906227111,0.0185176134109497,-0.0943273901939392,
20,recorded\frame_0063.jpg,sad,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053869485855102,0.0572882890701293,0.0,0.0,-0.0266104936599731,-0.2247640490531921,0.0113857984542846,0.1089492440223693,-0.0952732563018798,-0.0748491883277893,-0.0881600379943847,0.0094912648200988,-0.0316047072410583,0.0902570486068725,-0.1220695078372955,-0.1149808764457702,-0.0466969609260559,-0.1487303376197815,-0.0437724590301513,-0.0815479755401611,0.0182703137397766,0.17970871925354,0.0701308250427246,-0.1075469851493835,0.0815397500991821,-0.0241979360580444,0.0464054346084594,0.075049877166748,0.0863181948661804,-0.1567354798316955,0.0100679397583007,-0.1598368287086486,0.0199691653251647,-0.0937315821647644,
21,recorded\frame_0066.jpg,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013335943222045,0.0534693002700805,0.0,0.0,-0.0154654383659362,-0.2105017900466919,0.0031309723854064,0.0935252904891967,-0.0907611846923828,-0.0730743408203125,-0.090732455253601,0.003408133983612,-0.0416080951690673,0.0795502066612243,-0.1153868436813354,-0.1138127446174621,-0.0381300449371337,-0.1407579779624939,-0.0412350893020629,-0.0761836171150207,0.0041158199310302,0.1755881905555725,0.0669692754745483,-0.0862439274787902,0.076063334941864,-0.0134173035621643,0.0405303239822387,0.0689248442649841,0.0856249332427978,-0.1302688121795654,0.0152288079261779,-0.1442527770996093,0.0203169584274292,-0.0809127688407898,
